dosya,ticker,baslangic,bitis,ref_gun,manip_gun,ref_price_mean,ref_price_std,ref_volatilite,ref_adr,ref_rsi_mean,ref_gini_fiyat,ref_gini_hacim,ref_streak_max,manip_rsi_max,manip_hacim_spike,manip_volatilite,manip_zscore_max,manip_gini_fiyat,manip_gini_hacim,manip_streak_max,manip_adr,pump_orani
1.docx,CEOEM,26.10.2025,24.01.2026,250,63,32.5041,7.3541,0.7008,3.2469,44.4076,0.1087,0.346,7.0,65.5629,2.2351,0.4052,1.5208,0.039,0.3071,3.0,2.0262,0.8897
1.docx,TEHOL,26.10.2025,24.01.2026,250,63,16.8139,12.976,0.9557,4.1345,66.8109,0.4043,0.3911,11.0,94.5055,3.9757,0.842,1.9024,0.135,0.3543,5.0,3.8513,2.4682
2.docx,DOGUB,03.03.2021,01.06.2021,251,61,2.7328,0.9785,0.7284,3.2986,57.7738,0.2028,0.5251,7.0,90.749,2.0081,0.6439,2.0787,0.064,0.3621,4.0,3.2044,1.7443
3.docx,TRALT,16.10.2025,14.01.2026,42,42,40.5548,3.6206,0.6803,3.4634,58.2095,0.0503,0.2175,6.0,69.5652,1.8614,0.6803,2.1834,0.0503,0.2175,6.0,3.4634,1.1949
4.docx,SONME,01.04.2025,30.06.2025,247,59,86.5534,9.6889,0.5772,2.708,49.4271,0.063,0.3072,5.0,94.4662,6.4521,0.7612,6.4677,0.0612,0.3414,8.0,3.8203,1.724
5.docx,HEDEF,27.12.2024,27.03.2025,249,64,4.5906,1.0699,0.4604,2.1249,43.6935,0.1323,0.3651,4.0,89.011,20.9758,0.8546,1.635,0.0892,0.452,7.0,4.1963,1.3811
6.docx,TUREX,14.06.2024,12.09.2024,251,60,3.7121,1.1909,0.5459,2.6257,57.4163,0.162,0.3276,8.0,90.9539,4.5411,0.549,5.2801,0.0676,0.345,8.0,2.5005,2.6939
a.docx,ADESE,25.05.2024,23.08.2024,251,61,0.4264,0.0812,0.5465,2.4799,53.268,0.1073,0.3295,5.0,70.6897,1.302,0.3483,0.5858,0.0275,0.2018,5.0,1.7177,1.1115
b.docx,IHGZT,28.07.2022,16.08.2022,252,14,0.8035,0.196,0.4058,1.6856,43.3926,0.1231,0.4108,4.0,85.1852,5.4617,0.7591,0.7828,0.033,0.421,2.0,3.2714,1.0455
c.docx,IHGZT,25.10.2019,30.12.2019,261,46,0.5533,0.2839,0.7893,3.0687,55.5522,0.2824,0.7386,5.0,95.2633,0.7852,0.9192,6.1441,0.1135,0.6808,4.0,3.1083,4.1527
d.docx,ARSAN,13.12.2019,12.03.2020,260,64,0.0931,0.0223,0.3601,1.4417,60.0303,0.1176,0.5098,5.0,84.4437,6.1131,0.8619,6.8373,0.0845,0.487,5.0,3.1664,2.6382
e.docx,ULAS,03.01.2026,03.04.2026,251,64,27.3466,3.7394,0.5801,2.7343,49.5461,0.0771,0.3314,7.0,98.9743,8.7839,0.6053,4.5819,0.0518,0.4086,8.0,2.6109,1.6265
f.docx,NIBAS,23.07.2020,21.10.2020,253,63,1.3663,0.4887,0.904,3.4374,54.3771,0.1903,0.7525,10.0,98.3607,5.8444,0.9876,11.2221,0.1831,0.5982,9.0,5.3345,5.0135
g.docx,EGEEN,22.09.2023,21.12.2023,250,65,4891.1638,1343.347,0.6484,3.0306,58.1748,0.1538,0.3708,8.0,91.0761,3.0641,0.6731,6.5637,0.0906,0.2928,10.0,3.2813,2.8027
g.docx,JANTS,22.09.2023,21.12.2023,250,65,14.2045,2.5111,0.5968,2.7067,53.7212,0.1009,0.4265,6.0,73.506,5.1426,0.633,2.7366,0.0406,0.4266,5.0,3.1088,1.4838
g.docx,PRKAB,22.09.2023,21.12.2023,250,65,30.0331,4.6991,0.6185,2.8463,51.8319,0.0896,0.4268,9.0,80.1775,3.8653,0.637,2.3849,0.0399,0.3912,5.0,3.0415,1.3732
h.docx,PENGD,25.03.2020,23.06.2020,259,60,0.8546,0.375,0.611,2.3991,57.8393,0.196,0.4521,11.0,93.6045,15.9754,0.7887,3.3111,0.0839,0.3832,7.0,3.8436,2.4527
i.docx,EUYO,05.08.2020,03.11.2020,251,64,1.1403,0.3251,0.655,2.8183,57.5818,0.1622,0.4893,8.0,98.9796,8.7769,0.8497,28.0651,0.3143,0.6182,21.0,4.8178,9.0013
k.docx,TMPOL,06.01.2023,06.04.2023,253,61,20.1016,5.3761,0.4833,2.2302,55.7854,0.1347,0.3581,9.0,76.5273,4.1599,0.7717,2.9907,0.0507,0.4308,3.0,3.4999,1.7999
l.docx,NUGYO,03.09.2021,14.09.2021,249,8,11.3339,3.5677,0.6013,2.7807,57.7965,0.1789,0.4524,13.0,68.6275,2.4114,0.396,1.8909,0.0162,0.3502,2.0,1.5097,1.5952
l.docx,OYLUM,03.09.2021,14.09.2021,249,8,2.1452,0.2713,0.5361,2.3423,47.8523,0.0716,0.5202,9.0,86.7815,8.0887,1.1064,2.1064,0.0406,0.5262,2.0,6.7643,1.2664
m.docx,MARKA,23.05.2017,23.02.2018,261,199,0.6979,0.3876,0.9522,3.8292,55.9113,0.3085,0.6279,4.0,95.8333,2.0521,0.1254,2.3792,0.0035,0.4212,3.0,0.0977,2.3211
n.docx,SAMAT,20.10.2020,17.12.2020,251,42,0.6922,0.3482,0.827,3.4952,64.1651,0.2776,0.4577,12.0,98.0236,0.4483,0.466,5.8119,0.0914,0.236,9.0,2.2778,3.9232
o.docx,BMSCH,27.01.2022,27.04.2022,158,65,2.7233,0.374,0.5115,2.2229,50.8038,0.0697,0.508,4.0,85.4078,4.7504,0.4464,1.343,0.036,0.5353,5.0,1.7482,1.0937
o.docx,KZBGY,27.01.2022,27.04.2022,118,65,1.7371,0.2875,0.6887,3.3218,61.4421,0.0928,0.5995,8.0,97.1337,0.4195,0.4474,8.401,0.0918,0.2788,7.0,2.0581,2.3902
p.docx,CANTE,30.09.2022,29.12.2022,252,65,1.8297,1.3964,0.5605,2.4298,66.1795,0.392,0.4991,9.0,95.7627,0.7439,0.6353,5.258,0.0416,0.3175,3.0,2.9266,5.0128
q.docx,PCILT,03.05.2023,01.08.2023,248,61,7.5963,2.9533,0.7144,3.3205,54.8143,0.218,0.3635,5.0,89.1338,6.454,0.7758,3.0574,0.1505,0.435,5.0,3.9093,2.1886
r.docx,ETYAT,08.11.2025,06.02.2026,251,64,13.8619,4.7799,0.5435,2.4497,51.767,0.174,0.3817,6.0,86.8687,2.5191,0.7296,3.2005,0.0405,0.2173,4.0,3.574,2.1036
s.docx,PNSUT,18.07.2025,16.10.2025,250,65,9.8715,1.209,0.3508,1.5132,46.0472,0.0666,0.3456,6.0,93.6,19.2776,0.4993,4.2418,0.0598,0.4403,5.0,2.3883,1.5195
t.docx,KIMMR,05.07.2022,03.10.2022,199,61,3.2282,0.1488,0.3466,1.4209,49.961,0.0212,0.495,5.0,99.8478,3.7621,0.6173,69.1049,0.2459,0.4229,10.0,3.2162,4.185
u.docx,TUREX,15.01.2021,15.04.2021,6,6,1.6323,0.2223,1.4179,9.9806,,0.0699,0.8227,4.0,,5.894,1.4179,1.4053,0.0699,0.8227,4.0,9.9806,1.183
v.docx,TDGYO,24.03.2020,31.03.2020,259,6,0.7228,0.2175,0.6118,2.4038,52.4382,0.1617,0.6393,7.0,64.4737,1.0945,0.0313,0.8546,0.09,0.2405,5.0,9.7932,1.2572
w.docx,PAMEL,27.09.2025,26.12.2025,251,64,94.3131,13.1391,0.4594,2.0537,49.561,0.0735,0.4714,5.0,78.6127,4.2378,0.4371,1.1198,0.0286,0.3974,4.0,2.0664,1.0932
w.docx,RAYSG,27.09.2025,26.12.2025,251,64,346.105,122.1794,0.5887,2.6023,50.5416,0.1881,0.54,6.0,71.1189,1.8065,0.3054,1.0452,0.0262,0.3281,3.0,1.4324,0.7866
w.docx,ETYAT,27.09.2025,26.12.2025,251,64,12.2831,2.3275,0.5434,2.4392,47.8392,0.1051,0.3585,6.0,88.3608,9.1122,0.657,7.2509,0.0365,0.3215,4.0,3.2539,2.374
w.docx,GLBMD,27.09.2025,26.12.2025,251,64,11.4179,1.5863,0.537,2.4326,51.0943,0.0754,0.594,7.0,69.2483,1.2148,0.4445,1.6026,0.0347,0.3372,3.0,1.9385,1.2226
x.docx,BASGZ,27.09.2024,26.12.2024,250,64,20.6281,4.9034,0.4523,2.1407,51.3502,0.1318,0.3794,5.0,97.7678,1.9778,0.3364,1.9787,0.0396,0.2537,6.0,1.6986,1.4703
y.docx,EUKYO,18.08.2023,16.11.2023,250,64,5.0425,2.1872,0.7611,3.6234,54.9066,0.1728,0.3791,9.0,81.0,3.1781,1.0288,5.8466,0.0902,0.2551,5.0,5.5062,3.536
y.docx,AVTUR,18.08.2023,16.11.2023,250,64,3.5161,1.0747,0.6481,2.9281,55.3509,0.1409,0.3764,9.0,86.2891,5.9644,0.9412,7.2058,0.0934,0.3389,5.0,4.8964,3.2024
z.docx,EKSUN,10.10.2024,08.01.2025,250,63,7.3774,0.7306,0.4275,1.9728,47.5194,0.0548,0.3591,8.0,87.6624,4.146,0.3677,2.6107,0.0487,0.3941,5.0,1.7221,1.0681
ç.docx,AVGYO,20.01.2024,19.04.2024,249,61,6.0158,2.4871,0.7614,3.7689,54.8967,0.2296,0.4162,6.0,78.125,3.5768,0.5306,1.6502,0.0373,0.3779,7.0,2.5624,1.6822
ç.docx,BJKAS,20.01.2024,19.04.2024,249,61,28.1402,16.4008,0.5799,2.6769,63.9282,0.3296,0.5513,11.0,97.3684,1.0955,0.6512,3.7291,0.0899,0.4116,11.0,3.0428,3.1734
ö.docx,JANTS,14.11.2020,12.02.2021,251,64,1.3316,0.7982,0.6945,3.173,59.4118,0.3037,0.5779,6.0,96.6868,10.8454,0.7924,10.3335,0.2025,0.4698,6.0,3.9907,7.1943
ğ.docx,ANHYT,27.10.2021,25.01.2022,249,64,6.6625,0.6074,0.3569,1.5365,52.3432,0.0494,0.4955,9.0,93.2989,2.878,0.4167,7.3506,0.0662,0.4216,7.0,2.068,1.6702
ı.docx,JANTS,14.11.2020,12.02.2021,251,64,1.3316,0.7982,0.6945,3.173,59.4118,0.3037,0.5779,6.0,96.6868,10.8454,0.7924,10.3335,0.2025,0.4698,6.0,3.9907,7.1943
ş.docx,DENGE,03.04.2020,02.07.2020,259,60,0.8492,0.1539,0.7222,2.8407,40.3808,0.0994,0.5676,3.0,89.4739,1.9571,0.816,2.2399,0.0925,0.3541,5.0,3.9723,1.2206
