ticker,baslangic,bitis,source,referans
CEOEM,2025-10-26,2026-01-24,vakalar.csv,1.docx
TEHOL,2025-10-26,2026-01-24,vakalar.csv,1.docx
DOGUB,2021-03-03,2021-06-01,vakalar.csv,2.docx
TRALT,2025-10-16,2026-01-14,vakalar.csv,3.docx
SONME,2025-04-01,2025-06-30,vakalar.csv,4.docx
HEDEF,2024-12-27,2025-03-27,vakalar.csv,5.docx
TUREX,2024-06-14,2024-09-12,vakalar.csv,6.docx
ADESE,2024-05-25,2024-08-23,vakalar.csv,a.docx
IHGZT,2022-07-28,2022-08-16,vakalar.csv,b.docx
IHGZT,2019-10-25,2019-12-30,vakalar.csv,c.docx
ARSAN,2019-12-13,2020-03-12,vakalar.csv,d.docx
ULAS,2026-01-03,2026-04-03,vakalar.csv,e.docx
NIBAS,2020-07-23,2020-10-21,vakalar.csv,f.docx
EGEEN,2023-09-22,2023-12-21,vakalar.csv,g.docx
JANTS,2023-09-22,2023-12-21,vakalar.csv,g.docx
PRKAB,2023-09-22,2023-12-21,vakalar.csv,g.docx
DOBUR,2023-09-22,2023-12-21,vakalar.csv,g.docx
PENGD,2020-03-25,2020-06-23,vakalar.csv,h.docx
EUYO,2020-08-05,2020-11-03,vakalar.csv,i.docx
PEGYO,2023-10-17,2024-01-15,vakalar.csv,j.docx
TMPOL,2023-01-06,2023-04-06,vakalar.csv,k.docx
NUGYO,2021-09-03,2021-09-14,vakalar.csv,l.docx
OYLUM,2021-09-03,2021-09-14,vakalar.csv,l.docx
MARKA,2017-05-23,2018-02-23,vakalar.csv,m.docx
SAMAT,2020-10-20,2020-12-17,vakalar.csv,n.docx
BMSCH,2022-01-27,2022-04-27,vakalar.csv,o.docx
KZBGY,2022-01-27,2022-04-27,vakalar.csv,o.docx
CANTE,2022-09-30,2022-12-29,vakalar.csv,p.docx
PCILT,2023-05-03,2023-08-01,vakalar.csv,q.docx
ETYAT,2025-11-08,2026-02-06,vakalar.csv,r.docx
PNSUT,2025-07-18,2025-10-16,vakalar.csv,s.docx
KIMMR,2022-07-05,2022-10-03,vakalar.csv,t.docx
TUREX,2021-01-15,2021-04-15,vakalar.csv,u.docx
PIT,2021-01-15,2021-04-15,vakalar.csv,u.docx
TDGYO,2020-03-24,2020-03-31,vakalar.csv,v.docx
PAMEL,2025-09-27,2025-12-26,vakalar.csv,w.docx
RAYSG,2025-09-27,2025-12-26,vakalar.csv,w.docx
ETYAT,2025-09-27,2025-12-26,vakalar.csv,w.docx
GLBMD,2025-09-27,2025-12-26,vakalar.csv,w.docx
BASGZ,2024-09-27,2024-12-26,vakalar.csv,x.docx
EUKYO,2023-08-18,2023-11-16,vakalar.csv,y.docx
AVTUR,2023-08-18,2023-11-16,vakalar.csv,y.docx
EKSUN,2024-10-10,2025-01-08,vakalar.csv,z.docx
AVGYO,2024-01-20,2024-04-19,vakalar.csv,ç.docx
BJKAS,2024-01-20,2024-04-19,vakalar.csv,ç.docx
JANTS,2020-11-14,2021-02-12,vakalar.csv,ö.docx
ITTFH,2022-05-12,2022-08-10,vakalar.csv,ü.docx
DOBUR,2022-05-12,2022-08-10,vakalar.csv,ü.docx
ANHYT,2021-10-27,2022-01-25,vakalar.csv,ğ.docx
DENGE,2020-04-03,2020-07-02,vakalar.csv,ş.docx
AZTEK,2026-02-07,2026-05-07,kap_tedbir,1602901
AVOD,2026-02-07,2026-05-07,kap_tedbir,1602901
CEMZY,2026-01-10,2026-04-09,kap_tedbir,1591101
IDGYO,2026-01-03,2026-04-02,kap_tedbir,1584087
ULAS,2025-12-18,2026-03-17,kap_tedbir,1574228
OZSUB,2025-11-08,2026-02-05,kap_tedbir,1554278
ETYAT,2025-11-07,2026-02-04,kap_tedbir,1553231
ETYAT,2025-10-26,2026-01-23,kap_tedbir,1546334
NIBAS,2019-08-14,2019-11-11,kap_tedbir,
GLYHO,2019-09-03,2019-12-01,kap_tedbir,2019/68
HURGZ,2019-09-11,2019-12-09,kap_tedbir,2019/66
FORMT,2019-09-11,2019-12-09,kap_tedbir,2019/66
HLGYO,2019-01-12,2019-04-11,kap_tedbir,2019/67
GEDZA,2019-03-19,2019-06-16,kap_tedbir,
IHGZT,2019-03-19,2019-06-16,kap_tedbir,
EGPRO,2019-08-15,2019-11-12,kap_tedbir,2019/63
MEPET,2019-08-02,2019-10-30,kap_tedbir,2019/61
YAPRK,2019-08-02,2019-10-30,kap_tedbir,2019/61
ADESE,2019-08-16,2019-11-13,kap_tedbir,
DMSAS,2019-07-23,2019-10-20,kap_tedbir,
PRZMA,2019-07-02,2019-09-29,kap_tedbir,2019/55
PRKME,2019-07-02,2019-09-29,kap_tedbir,2019/55
BURVA,2019-07-06,2019-10-03,kap_tedbir,
RALYH,2019-07-06,2019-10-03,kap_tedbir,
PLASP,2019-07-06,2019-10-03,kap_tedbir,
INFO,2019-06-20,2019-09-17,kap_tedbir,2019/50
NIBAS,2019-05-22,2019-08-19,kap_tedbir,2019/47
KAPLM,2019-06-07,2019-09-04,kap_tedbir,2019/44
SONME,2019-05-11,2019-08-08,kap_tedbir,2019/42
ADESE,2019-05-03,2019-07-31,kap_tedbir,2019/39
SEYKM,2019-03-26,2019-06-23,kap_tedbir,2019/33
IHGZT,2019-03-02,2019-05-30,kap_tedbir,2019/31
IZTAR,2019-03-01,2019-05-29,kap_tedbir,2019/29
VKING,2019-03-01,2019-05-29,kap_tedbir,2019/29
ADESE,2019-02-23,2019-05-23,kap_tedbir,2019/27
ITTFH,2019-02-23,2019-05-23,kap_tedbir,2019/27
HLGYO,2019-01-26,2019-04-25,kap_tedbir,2019/23
TATGD,2019-01-11,2019-04-10,kap_tedbir,2019/19
TEKTU,2019-01-11,2019-04-10,kap_tedbir,2019/19
AVOD,2020-08-28,2020-11-25,kap_tedbir,2020/72
MRGYO,2020-08-28,2020-11-25,kap_tedbir,2020/72
ADESE,2020-08-28,2020-11-25,kap_tedbir,2020/72
MARKA,2020-07-30,2020-10-27,kap_tedbir,2020/69
METUR,2020-06-20,2020-09-17,kap_tedbir,2020/62
BNTAS,2020-06-20,2020-09-17,kap_tedbir,2020/62
NIBAS,2020-07-24,2020-10-21,kap_tedbir,2020/64
SEKUR,2020-06-02,2020-08-30,kap_tedbir,2020/60
INTEM,2020-06-02,2020-08-30,kap_tedbir,2020/60
PEGYO,2020-06-17,2020-09-14,kap_tedbir,2020/57
PEGYO,2020-05-12,2020-08-09,kap_tedbir,2020/56
PEKGY,2020-05-12,2020-08-09,kap_tedbir,2020/49
IZMDC,2020-05-23,2020-08-20,kap_tedbir,2020/53
NIBAS,2020-05-01,2020-07-29,kap_tedbir,
RODRG,2020-04-24,2020-07-22,kap_tedbir,
KUTPO,2020-04-24,2020-07-22,kap_tedbir,
RODRG,2020-04-03,2020-07-01,kap_tedbir,2020/41
KLGYO,2020-04-14,2020-07-12,kap_tedbir,2020/43
PENGD,2020-02-29,2020-05-28,kap_tedbir,2020/38
RTALB,2019-12-12,2020-03-10,kap_tedbir,
A1CAP,2019-12-12,2020-03-10,kap_tedbir,
ACP,2019-12-12,2020-03-10,kap_tedbir,
GLRYH,2019-12-19,2020-03-17,kap_tedbir,2020/35
A1CAP,2019-12-19,2020-03-17,kap_tedbir,2020/35
ACP,2019-12-19,2020-03-17,kap_tedbir,2020/35
FORMT,2019-08-10,2019-11-07,kap_tedbir,
TUKAS,2020-02-18,2020-05-17,kap_tedbir,
ANELE,2020-02-21,2020-05-20,kap_tedbir,2020/32
DEVA,2020-01-17,2020-04-15,kap_tedbir,2020/30
HDFGS,2020-02-07,2020-05-06,kap_tedbir,2020/29
IHEVA,2020-01-15,2020-04-13,kap_tedbir,
ACP,2020-01-15,2020-04-13,kap_tedbir,
A1CAP,2020-01-15,2020-04-13,kap_tedbir,
ETYAT,2019-12-28,2020-03-26,kap_tedbir,2020/23
TDGYO,2019-12-25,2020-03-23,kap_tedbir,
SAMAT,2020-07-22,2020-10-19,kap_tedbir,2021/64
DOBUR,2021-07-20,2021-10-17,kap_tedbir,2021/60
DMSAS,2021-07-21,2021-10-18,kap_tedbir,2021/56
BASGZ,2021-07-28,2021-10-25,kap_tedbir,2021/55
PRKAB,2021-06-02,2021-08-30,kap_tedbir,2021/50
NUGYO,2021-06-05,2021-09-02,kap_tedbir,2021/45
OYLUM,2021-06-05,2021-09-02,kap_tedbir,2021/45
DAGI,2021-05-04,2021-08-01,kap_tedbir,2021/40
SNGYO,2021-04-08,2021-07-06,kap_tedbir,2021/34
ADEL,2021-04-06,2021-07-04,kap_tedbir,2021/33
SAMAT,2020-08-07,2020-11-04,kap_tedbir,2021/32
DOGUB,2021-03-04,2021-06-01,kap_tedbir,2021/27
VAKFN,2021-01-22,2021-04-21,kap_tedbir,2021/23
TUREX,2021-01-16,2021-04-15,kap_tedbir,2021/20
PIT,2021-01-16,2021-04-15,kap_tedbir,2021/20
INTEM,2020-12-24,2021-03-23,kap_tedbir,2021/18
IZFAS,2020-12-23,2021-03-22,kap_tedbir,2021/16
SONME,2019-03-22,2019-06-19,kap_tedbir,2021/15
ALBRK,2020-11-24,2021-02-21,kap_tedbir,2021/10
ALK,2020-11-24,2021-02-21,kap_tedbir,2021/10
IZMDC,2022-09-23,2022-12-21,kap_tedbir,1089322
MOBTL,2022-09-09,2022-12-07,kap_tedbir,1086224
KLMSN,2022-09-22,2022-12-20,kap_tedbir,1089087
PAMEL,2022-09-22,2022-12-20,kap_tedbir,1089087
KGYO,2022-08-06,2022-11-03,kap_tedbir,1077041
KAPLM,2022-08-04,2022-11-01,kap_tedbir,1076409
ETYAT,2022-07-28,2022-10-25,kap_tedbir,1074514
KIMMR,2022-07-04,2022-10-01,kap_tedbir,1066468
IMASM,2022-06-29,2022-09-26,kap_tedbir,1065541
PKART,2022-06-29,2022-09-26,kap_tedbir,1065541
FADE,2022-06-10,2022-09-07,kap_tedbir,1061790
SAFKR,2022-06-10,2022-09-07,kap_tedbir,1061790
VKING,2022-06-10,2022-09-07,kap_tedbir,1061790
GRSEL,2022-06-04,2022-09-01,kap_tedbir,1059789
ATSYH,2022-05-28,2022-08-25,kap_tedbir,1058696
SILVR,2022-05-28,2022-08-25,kap_tedbir,1058696
IZMDC,2022-05-11,2022-08-08,kap_tedbir,1053853
CANTE,2022-04-02,2022-06-30,kap_tedbir,1040894
KRSTL,2022-03-03,2022-05-31,kap_tedbir,1034103
LIDFA,2022-02-26,2022-05-26,kap_tedbir,1033097
BASGZ,2022-01-28,2022-04-27,kap_tedbir,1025232
VKFYO,2023-03-03,2023-05-31,kap_tedbir,1155469
AVHOL,2023-01-05,2023-04-04,kap_tedbir,1132246
KRSTL,2022-12-29,2023-03-28,kap_tedbir,1129586
AVHOL,2022-12-17,2023-03-16,kap_tedbir,1126055
EUYO,2022-12-15,2023-03-14,kap_tedbir,1125335
IHGZT,2022-11-04,2023-02-01,kap_tedbir,1109295
KRGYO,2022-12-10,2023-03-09,kap_tedbir,1123082
DERIM,2022-12-10,2023-03-09,kap_tedbir,1123082
HATEK,2023-09-12,2023-12-10,kap_tedbir,1224727
ENSRI,2023-09-02,2023-11-30,kap_tedbir,1221716
KTLEV,2023-09-02,2023-11-30,kap_tedbir,1221716
TDGYO,2023-08-18,2023-11-15,kap_tedbir,1218542
EUKYO,2023-08-10,2023-11-07,kap_tedbir,1216059
AVTUR,2023-08-10,2023-11-07,kap_tedbir,1216059
BJKAS,2023-08-05,2023-11-02,kap_tedbir,1214167
CEOEM,2023-08-02,2023-10-30,kap_tedbir,1212723
FMIZP,2023-07-27,2023-10-24,kap_tedbir,1210160
PEKGY,2023-07-21,2023-10-18,kap_tedbir,1207848
OZGYO,2023-07-12,2023-10-09,kap_tedbir,1203992
AKFYE,2023-07-07,2023-10-04,kap_tedbir,1200548
AGYO,2023-06-23,2023-09-20,kap_tedbir,1196738
PEGYO,2023-06-21,2023-09-18,kap_tedbir,1196299
ATSYH,2023-06-16,2023-09-13,kap_tedbir,1195182
KONYA,2023-05-30,2023-08-27,kap_tedbir,1190050
PKART,2023-05-30,2023-08-27,kap_tedbir,1190050
AVHOL,2023-05-20,2023-08-17,kap_tedbir,1187387
ESCAR,2023-05-06,2023-08-03,kap_tedbir,1181119
EUYO,2023-04-20,2023-07-18,kap_tedbir,1173616
AKYHO,2024-02-07,2024-05-06,kap_tedbir,1282990
SEYKM,2024-02-07,2024-05-06,kap_tedbir,1282990
ISYAT,2023-11-17,2024-02-14,kap_tedbir,1249925
YAYLA,2023-11-04,2024-02-01,kap_tedbir,1246547
ENSRI,2023-10-26,2024-01-23,kap_tedbir,1242638
HATEK,2023-10-19,2024-01-16,kap_tedbir,1241182
PEGYO,2023-10-14,2024-01-11,kap_tedbir,1239389
BEGYO,2024-08-20,2024-11-17,kap_tedbir,1358758
AVHOL,2024-06-14,2024-09-11,kap_tedbir,1333707
TUREX,2024-06-12,2024-09-09,kap_tedbir,1332685
NTHOL,2024-06-08,2024-09-05,kap_tedbir,1331721
PEHOL,2024-05-25,2024-08-22,kap_tedbir,1327467
ADESE,2024-05-24,2024-08-21,kap_tedbir,1327088
CVKMD,2024-05-18,2024-08-15,kap_tedbir,1325828
ENSRI,2024-04-30,2024-07-28,kap_tedbir,1316613
SMRTG,2024-12-06,2025-03-05,kap_tedbir,1401168
KRGYO,2024-11-29,2025-02-26,kap_tedbir,1396899
TDGYO,2024-11-29,2025-02-26,kap_tedbir,1396899
HATEK,2024-10-26,2025-01-23,kap_tedbir,1384330
TATEN,2024-10-10,2025-01-07,kap_tedbir,1375475
AVTUR,2025-08-26,2025-11-23,kap_tedbir,1519662
FRIGO,2025-08-26,2025-11-23,kap_tedbir,1519662
EGEEN,2025-08-15,2025-11-12,kap_tedbir,1516709
JANTS,2025-08-15,2025-11-12,kap_tedbir,1516709
ALKLC,2025-08-09,2025-11-06,kap_tedbir,1513612
TRILC,2025-08-09,2025-11-06,kap_tedbir,1513612
SKYLP,2025-08-09,2025-11-06,kap_tedbir,1513612
DAPGM,2025-06-25,2025-09-22,kap_tedbir,1492340
PAMEL,2025-06-21,2025-09-18,kap_tedbir,1491062
NTHOL,2025-06-08,2025-09-05,kap_tedbir,1487323
KRGYO,2025-05-23,2025-08-20,kap_tedbir,1481816
KONYA,2025-05-10,2025-08-07,kap_tedbir,1474308
IPEKE,2025-04-29,2025-07-27,kap_tedbir,1467463
TMSN,2025-04-29,2025-07-27,kap_tedbir,1467463
TUCLK,2025-04-29,2025-07-27,kap_tedbir,1467463
DZGYO,2025-04-29,2025-07-27,kap_tedbir,1467463
OZATD,2025-01-30,2025-04-29,kap_tedbir,1432494
KRGYO,2025-01-30,2025-04-29,kap_tedbir,1432494
VKFYO,2025-01-28,2025-04-27,kap_tedbir,1430562
EUREN,2025-01-22,2025-04-21,kap_tedbir,1428874
BAKAB,2025-01-17,2025-04-16,kap_tedbir,1427324
ENSRI,2025-01-15,2025-04-14,kap_tedbir,1426388
SEGMN,2025-01-09,2025-04-08,kap_tedbir,1422707
ALKLC,2024-12-20,2025-03-19,kap_tedbir,1409029
NTHOL,2024-12-10,2025-03-09,kap_tedbir,1403794
AZTEK,2026-02-06,2026-05-06,spk_api,29/871
AVOD,2026-02-06,2026-05-06,spk_api,B-29
KAYSE,2026-02-06,2026-05-06,spk_api,29/872
A1CAP,2026-02-06,2026-05-06,spk_api,29/872
SNICA,2026-02-06,2026-05-06,spk_api,29/872
OBASE,2026-02-06,2026-05-06,spk_api,29/872
TERA,2026-02-06,2026-05-06,spk_api,29/872
AHGAZ,2026-02-06,2026-05-06,spk_api,29/872
BVSAN,2026-02-06,2026-05-06,spk_api,29/872
SOKE,2026-02-06,2026-05-06,spk_api,29/872
EYGYO,2026-02-06,2026-05-06,spk_api,29/872
CEMZY,2026-01-29,2026-04-28,spk_api,B-28
IDGYO,2026-01-10,2026-04-09,spk_api,23/721
OZSUB,2025-12-18,2026-03-17,spk_api,17/572
YKGYO,2025-12-10,2026-03-09,spk_api,14/494
NUGYO,2025-11-08,2026-02-05,spk_api,B-7
NUGYO,2025-11-07,2026-02-04,spk_api,6/231
PEHOL,2025-10-25,2026-01-22,spk_api,4/141
CEOEM,2025-10-25,2026-01-22,spk_api,4/163
KOZAL,2025-10-16,2026-01-13,spk_api,B-2
AKENR,2025-09-26,2025-12-24,spk_api,67/2424
GLBMD,2025-09-26,2025-12-24,spk_api,67/2424
NUGYO,2025-09-26,2025-12-24,spk_api,67/2424
RAYSG,2025-09-26,2025-12-24,spk_api,67/2424
KIMMR,2025-09-24,2025-12-22,spk_api,66/2367
USAK,2025-07-18,2025-10-15,spk_api,B-55
AVHOL,2025-07-18,2025-10-15,spk_api,B-55
KONYA,2025-05-09,2025-08-06,spk_api,B-43
BJKAS,2025-03-01,2025-05-29,spk_api,B-32
MARKA,2025-01-25,2025-04-24,spk_api,B-27
NTHOL,2024-06-12,2024-09-09,spk_api,B-46
ENSRI,2024-05-18,2024-08-15,spk_api,B-40
MTRKS,2024-04-26,2024-07-24,spk_api,B-35
